Name;Class;Type;MF Level;Range;Weight;Damage;Impact Radius;Attacks;Reload;Dmg/sec;Power;Decay;Ammo;Cost;Max.TT;Min.TT;Markup;Eff.Markup;Total Uses;Cost/sec;Dmg/PEC;Efficiency;Stb;Cut;Imp;Pen;Shr;Brn;Cld;Acd;Elc;SIB;Amplifier;Ammo;Concentration;Cooldown;Cooldown Group;Hit Profession;Rec.;Maxed;Damage Profession;Rec.;Maxed;Source;Discovered;Found on;Personal effects
Xent Tech Icy Death Ray;Carbine;BLP; ;38.5;3;22; ;33;1.8;8.4;323.8; ;255; ; ; ; ; ; ; ; ;55.4;0;0;0;0;0;0;0;0;0;Yes;Energy Amp;BLP Pack; ; ; ;BLP Sniper (Hit);7.5; ;Ranged BLP (Dmg);7.5; ;HUB old;Planet Cyrene 2012.1;The Hub; 
Xent Tech Light Rifle Prototype;Rifle;Laser; ;48.4;3.1;18; ;37;1.6;7.7;373.4;0.800;370;4.500;50.00;1.50; ;1.0;6063;2.78;2.780;49.9;0;0;9;9;0;0;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);7; ;Ranged Laser (Dmg);7; ;Mission;15.3.2;Planet Cyrene; 
Xent Tech Light Rifle X2;Rifle;Laser; ;50.6;3.1;17; ;30;2.0;5.9;298.9;1.020;310;4.120;120.00;3.60; ;1.0;11412;2.06;2.868;56.1;0;0;12;5;0;0;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);6; ;Ranged Laser (Dmg);6;9;Looted;Planet Cyrene 2013.1.1;Planet Cyrene; 
Xent Tech Light Rifle X3;Rifle;Laser; ;52.8;3.1;17; ;48;1.3;9.5;499.1;1.020;310;4.120;130.00;3.90; ;1.0;12363;3.30;2.868;56.1;0;0;12;5;0;0;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);8; ;Ranged Laser (Dmg);8; ;Looted;;Planet Cyrene; 
XFire Survival Blaster (L);Pistol;BLP; ;27.5;2.2;51;0;46;1.3;27.2;747.3;3.233;900;12.233;180.00;5.40; ;1.0;5401;9.38;2.897;58.3;0;0;9;42;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Pistoleer (Hit);15;19;Ranged BLP (Dmg);15;19;Xfire Event;9.3.4;Planet Calypso; 
XFire Survival Knife (L);Melee;Shortblades; ;4.0;1.2;19;0;51;1.2;11.2;44.9;4.713;0;4.713;120.00;3.60; ;1.0;2470;4.01;2.802;51.4;13;6;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Knifefighter (Hit);4;8;Knifefighter (Dmg);4;8;Xfire Event;9.3.4;Planet Calypso; 
Young Argonaut's Claws (L);Melee;Power Fist; ;6.0;1.4;28; ;61;1.0;19.8;118.7;6.650;0;6.650;75.00;2.25; ;1.0;1094;6.76;2.926;60.5;0;7;21;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Brawler (Hit);9;14;Brawler (Dmg);9;14;Looted;12.3.1;Planet Calypso; 
Z12 Barbarella;Carbine;Laser; ;60.5;2;9; ;48;1.3;5.0;302.7;0.020;215;2.170;1.00;0.00; ;1.0;5000;1.74;2.882;57.2;0;0;2;0;0;7;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0;5.5;Ranged Laser (Dmg);0;5.5;Starter Pack;14.7.2;Entropia Universe; 
Zekkonain Claw Gamma (L);Melee;Power Fist; ;4.0;0.5;7; ;74;0.8;6.0;24.0; ;0; ;60.00;0.00; ; ; ; ; ;57.3;0;7;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Brawler (Hit);3;5;Brawler (Dmg);3;5;Looted;;Planet Cyrene; 
Zekkonian Claw Alpha (L);Melee;Power Fist; ;4.0; ;3;0;67;0.9;2.3;9.3;0.723;0;0.723;20.00;0.60; ;1.0;2684;0.81;2.884;57.3;0;3;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Brawler (Hit);1;3;Brawler (Dmg);1;3;Looted;;Planet Cyrene; 
Zekkonian Longblade Alpha (L);Melee;Longblades; ;5.0;1.5;8;0;22;2.7;2.0;10.2; ;0; ;80.00;2.40; ; ; ; ; ;57.3;3;2;3;0;0;0;0;0;0;Yes; ;; ; ; ;Swordsman (Hit);1; ;Swordsman (Dmg);1; ;Looted;14.0.3;Planet Cyrene; 
Zekkonian Shortblade Alpha (L);Melee;Shortblades; ;4.0;3;3; ;61;1.0;2.1;8.5;0.725;0;0.725;30.00; ; ;1.0;4138;0.74;2.876;57.3;3;0;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Knifefighter (Hit);1; ;Knifefighter (Dmg);1; ;Looted;;Planet Cyrene; 
Zekkonian Shortblade Gamma (L);Melee;Shortblades; ;4.0;3;8; ;48;1.3;4.4;17.8; ; ; ;80.00; ; ; ; ; ; ;57.3;8;0;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Knifefighter (Hit);3; ;Knifefighter (Dmg);3; ;Looted;Planet Cyrene 2013.1;Planet Cyrene; 
Zekkonian Short Sword Alpha (L);Melee;Longblades; ;5.0;1.5;4;0;44;1.4;2.0;10.2;0.964;0;0.964;40.00; ; ;1.0;4150;0.71;2.884;57.3;0;2;2;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);1; ;Swordsman (Dmg);1; ;Looted;14.0;Planet Cyrene; 
Zekkonian Short Sword Gamma (L);Melee;Longblades; ;5.0;1.5;12;0;48;1.3;6.7;33.4; ; ; ;120.00; ; ; ; ; ; ;57.3;0;8;4;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);3; ;Swordsman (Dmg);3; ;Looted;14.6.2;Planet Cyrene; 
Zorra's HK;Rifle;Laser; ;104.5;2.2;145;0;28;2.1;47.0;4914.5;13.500;2190;35.400;450.00;13.50; ;1.0;3234;16.52;2.847;54.6;0;0;0;30;0;115;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);42;48;Ranged Laser (Dmg);42;48;Mission;15.15.5;Planet Cyrene; 
Zyn'kimbro Fishing Spear;Melee;Clubs; ; ;10;40; ;11;5.5;5.1; ;10.000;0;10.000;10.00;0.30; ;1.0;97;1.83;2.780;49.9;20;0;20;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Two Handed Clubber (Hit);5; ;One Handed Clubber (Dmg);5; ;Mission;;Planet Cyrene; 
